City_ID,City,Max Temp,Country,Weather Right Now,Lat,Lng,Hotel Name
1,Rikitea,77.83,PF,broken clouds,-23.1203,-134.9692,People ThankYou
3,Lorengau,77.83,PG,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
8,Mataura,75.47,NZ,broken clouds,-46.1927,168.8643,Ellie's Villa
13,Tefe,80.71,BR,few clouds,-3.3542,-64.7114,Aracati Hotel
15,Saint-Philippe,78.39,RE,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Mahebourg,80.26,MU,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
17,Puerto Ayora,74.55,EC,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Santiago,78.24,CL,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
20,Cape Town,74.12,ZA,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
22,Atar,80.28,MR,overcast clouds,20.5169,-13.0499,Oumou Elghoura
23,Port Alfred,75.07,ZA,overcast clouds,-33.5906,26.891,The Halyards Hotel
25,Arraial Do Cabo,75.16,BR,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
28,Kapaa,76.12,US,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Atuona,78.46,PF,few clouds,-9.8,-139.0333,Villa Enata
33,Butaritari,81.43,KI,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
34,Harper,79.21,LR,scattered clouds,4.375,-7.7169,Screensaver
36,Carnarvon,78.87,AU,clear sky,-24.8667,113.6333,Hospitality Carnarvon
37,Bluff,75.79,NZ,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
39,Kimbe,81.41,PG,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
40,Sechura,74.88,PE,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
41,Upata,77.2,VE,overcast clouds,8.0086,-62.3989,Posada Villa Nela
44,New Norfolk,81.72,AU,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
49,Hobart,83.05,AU,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
55,Sao Filipe,75.04,CV,overcast clouds,14.8961,-24.4956,Hotel Xaguate
68,Makakilo City,78.55,US,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
70,Pisco,73.45,PE,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
72,Kruisfontein,70.88,ZA,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
73,Santa Fe,81.01,AR,clear sky,-31.6333,-60.7,Conquistador Hotel
74,Katherine,77.32,AU,light rain,-14.4667,132.2667,Pine Tree Motel
80,Kavaratti,80.08,IN,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
85,Atambua,76.46,ID,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
87,San Carlos,80.62,VE,scattered clouds,9.6612,-68.5827,Hotel Paternopoli
95,Paita,79.36,PE,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
96,Hilo,80.33,US,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
101,Georgetown,78.89,MY,few clouds,5.4112,100.3354,Cititel Penang
108,Santa Cruz,83.66,BO,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
109,Kaitangata,71.92,NZ,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
111,Acarau,79.3,BR,few clouds,-2.8856,-40.12,castelo pizzaria
112,Bosaso,75.29,SO,scattered clouds,11.2842,49.1816,Red Sea Hotel
114,San Isidro,75.51,PE,clear sky,-12.1167,-77.05,Soul Mate-Inn
117,Oussouye,75.38,SN,overcast clouds,12.485,-16.5469,Auberge du Routard
122,San Patricio,70.21,US,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
123,Iquique,71.64,CL,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
126,Yulara,71.44,AU,moderate rain,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
132,Avarua,71.65,CK,heavy intensity rain,-21.2078,-159.775,Paradise Inn
138,Bambous Virieux,79.21,MU,broken clouds,-20.3428,57.7575,Casa Tia Villa
139,Morant Bay,78.42,JM,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
141,Ranau,70.45,MY,broken clouds,5.9538,116.6641,The Second Room
143,Hermanus,73.9,ZA,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
145,Port Keats,82.18,AU,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
153,Meulaboh,75.97,ID,scattered clouds,4.1363,96.1285,Kost Pria
154,Takoradi,78.22,GH,broken clouds,4.8845,-1.7554,Raybow International Hotel
155,Bathsheba,79.41,BB,scattered clouds,13.2167,-59.5167,Atlantis Hotel
157,Estacion Coahuila,75.96,MX,overcast clouds,32.1939,-115.0017,Hotel Las Cabañas
158,Port Elizabeth,73.69,ZA,mist,-33.918,25.5701,39 On Nile Guest House
164,Namatanai,82.0,PG,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
166,Bengkulu,75.85,ID,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
167,Cabedelo,79.47,BR,few clouds,-6.9811,-34.8339,Hotel Pigalle
168,Peruibe,74.08,BR,overcast clouds,-24.32,-46.9983,Hotel Pousada Xapuri
171,Tuatapere,75.81,NZ,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
172,Cabo San Lucas,76.6,MX,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
176,Luwuk,82.49,ID,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
180,Podor,84.15,MR,clear sky,16.6527,-14.9587,Auberge Du Tékrour
184,San Ramon De La Nueva Oran,79.38,AR,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
187,Wanning,70.21,CN,overcast clouds,18.8003,110.3967,Paradise Hotel
190,Miandrivazo,78.93,MG,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
191,Hambantota,74.91,LK,few clouds,6.1241,81.1185,Bungalow 63
197,Vao,77.88,NC,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
200,Sao Joao Da Barra,77.67,BR,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
203,Banda Aceh,76.89,ID,overcast clouds,5.5577,95.3222,Sulthan Hotel International
204,Pedernales,75.88,DO,few clouds,18.0384,-71.744,Hotel Costa Marina
206,Victor Harbor,72.72,AU,broken clouds,-35.5667,138.6167,McCracken Country Club
208,Carmen,80.64,MX,clear sky,18.6333,-91.8333,Hotel Lossandes
214,Saint-Leu,77.86,RE,overcast clouds,-21.15,55.2833,La Caz Oceane
218,Banjar,82.26,ID,overcast clouds,-8.19,114.9675,The Hamsa Resort
220,Labuhan,79.07,ID,overcast clouds,-6.8844,112.2051,DoubleFAG
225,Matara,72.77,LK,clear sky,5.9485,80.5353,Amaloh Boutique Resort
226,Poya,84.99,NC,overcast clouds,-21.35,165.15,
227,Ariquemes,71.51,BR,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
235,Hithadhoo,82.11,MV,scattered clouds,-0.6,73.0833,Scoop Guest House
238,Wanaka,78.12,NZ,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
239,Faanui,81.05,PF,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
240,Sorong,81.14,ID,light rain,-0.8833,131.25,Waigo Splash Hotel
242,Humaita,74.07,BR,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
243,Macae,75.07,BR,clear sky,-22.3708,-41.7869,Personal Hotel
246,Noumea,78.78,NC,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
251,Maridi,75.61,SS,broken clouds,4.9158,29.4742,
257,Geraldton,72.01,AU,clear sky,-28.7667,114.6,Broadwater Mariner Resort
258,Ambilobe,73.94,MG,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
260,Cidreira,73.33,BR,scattered clouds,-30.1811,-50.2056,Hotel Castelo
261,Fare,81.01,PF,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
262,East London,77.18,ZA,overcast clouds,-33.0153,27.9116,Tu Casa
265,Marawi,70.32,PH,overcast clouds,7.9986,124.2928,Derogongan Residence
266,Vila Do Maio,70.59,CV,overcast clouds,15.1333,-23.2167,Hotel Marilu
270,Port Hedland,84.25,AU,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
271,Bredasdorp,74.28,ZA,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
272,Sijunjung,71.47,ID,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
277,Caravelas,78.71,BR,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
281,Minjur,75.99,IN,scattered clouds,13.2667,80.2667,Whitefield Integrated Residential Township
283,Kedougou,80.96,SN,broken clouds,12.5579,-12.1743,Relais de Kédougou
284,Kisangani,73.36,CD,overcast clouds,0.5167,25.2,Grand Ramela Hotel
288,Sao Felix Do Xingu,71.64,BR,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
292,Basco,71.73,PH,broken clouds,20.4487,121.9702,Nathaniel's Lodge
295,Puerto Colombia,78.89,CO,clear sky,10.9878,-74.9547,Hotel El Emigrante
297,Kayes,84.45,ML,broken clouds,14.0,-11.0,
299,Carutapera,74.75,BR,overcast clouds,-1.195,-46.02,Lidera
302,Ciudad Bolivar,84.7,VE,overcast clouds,8.1222,-63.5497,Hotel Edi
305,Makasar,75.25,ID,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
306,Taperoa,75.47,BR,few clouds,-7.2075,-36.8267,Hotel Casarão Antigo
311,San Cristobal,75.38,VE,broken clouds,7.7669,-72.225,Posada Villaven C.A.
316,Mahibadhoo,82.17,MV,few clouds,3.7833,72.9667,Omadhoo Inn
317,Daru,77.63,PG,light rain,-9.0763,143.2092,Daru Lodge
321,Tumut,77.99,AU,overcast clouds,-35.3,148.2167,Amaroo Motel
332,Ippy,72.9,CF,scattered clouds,6.2679,21.2247,
333,Micheweni,78.31,TZ,scattered clouds,-4.9667,39.8333,
334,Imbituba,76.89,BR,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
336,Boyuibe,78.71,BO,overcast clouds,-20.4167,-63.2833,Residencial Eluzai
342,Mutis,78.12,CO,overcast clouds,6.2262,-77.4044,Paraiso Escondido
345,Xuddur,70.38,SO,scattered clouds,4.1213,43.8894,Banjanay Hotel
347,Tual,83.86,ID,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
349,Niquero,73.4,CU,broken clouds,20.0431,-77.5828,Islazul Niquero
354,Opunake,72.63,NZ,overcast clouds,-39.4556,173.8583,Walton Cottage
355,Vaitape,81.07,PF,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
356,Touros,79.7,BR,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
361,Omboue,77.83,GA,overcast clouds,-1.5746,9.2618,Hotel Olako
364,Port Macquarie,84.88,AU,clear sky,-31.4333,152.9167,Rydges Port Macquarie
365,Cayenne,80.1,GF,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
369,Ambovombe,70.86,MG,scattered clouds,-25.1667,46.0833,RELAHARA
371,Vanimo,81.05,PG,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
373,Lamu,79.02,KE,broken clouds,-2.2717,40.902,Lamu House
374,Olinda,78.53,BR,thunderstorm,-8.0089,-34.8553,Hotel Albergue de Olinda
380,Bandarbeyla,76.44,SO,broken clouds,9.4942,50.8122,JABIR HOTEL
382,Kieta,81.64,PG,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
388,Pangai,80.78,TO,light rain,-19.8,-174.35,Ha'apai Beach Resort
391,Sambava,76.14,MG,overcast clouds,-14.2667,50.1667,Melrose
394,Alice Springs,76.55,AU,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
400,Saint-Pierre,78.48,RE,few clouds,-21.3393,55.4781,Lindsey Hôtel
401,Kahului,79.86,US,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
403,Kupang,82.98,ID,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
404,Sao Jose Da Coroa Grande,79.03,BR,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
405,Todos Santos,76.1,MX,clear sky,23.45,-110.2167,Hotel California Todos Santos
407,Charagua,78.37,BO,broken clouds,-19.8,-63.2167,Hotel
408,Alta Floresta,70.7,BR,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
411,Maxixe,74.48,MZ,scattered clouds,-23.8597,35.3472,Oceano
412,Quatre Cocos,79.09,MU,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
413,Finschhafen,84.34,PG,overcast clouds,-6.6024,147.8681,Cossam Guest House
415,Inhambane,75.52,MZ,scattered clouds,-23.865,35.3833,Oceano
416,Kirakira,84.63,SB,overcast clouds,-10.4544,161.9205,SanBiz Lodge
423,Sur,72.0,OM,clear sky,22.5667,59.5289,Sur Plaza Hotel
424,Namibe,71.78,AO,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
434,Dingle,77.63,PH,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
435,Pimentel,73.69,PE,clear sky,-6.8367,-79.9342,Casona Del Muelle
437,Camacari,82.17,BR,clear sky,-12.6975,-38.3242,Hotel Cambuci
439,Mobaye,72.01,CF,broken clouds,4.319,21.1786,
440,Cockburn Town,73.85,TC,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
442,Mazagao,77.05,BR,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
443,Cap Malheureux,79.47,MU,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
444,Salvacion,75.96,PH,overcast clouds,7.9833,126.1333,
446,Ambulu,78.55,ID,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
450,El Seibo,76.53,DO,scattered clouds,18.7641,-69.0375,Defensa Civil del Seibo
451,Yenagoa,72.75,NG,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
453,Sinnamary,76.8,GF,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
455,Chimore,72.61,BO,overcast clouds,-16.9833,-65.1333,Bichito
459,Baculin,80.26,PH,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
461,Beloha,71.76,MG,scattered clouds,-25.1667,45.05,
464,Bakau,75.34,GM,overcast clouds,13.4781,-16.6819,Badala Park Hotel
468,Padang,77.05,ID,broken clouds,-0.9492,100.3543,Mercure Padang
469,Trenggalek,77.34,ID,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
471,Bacalar,70.86,MX,overcast clouds,18.6667,-88.3833,Hotel Laguna Bacalar
477,Road Town,78.84,VG,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
480,Port-Gentil,80.96,GA,light rain,-0.7193,8.7815,Fengshui Residence
481,Ugoofaaru,82.29,MV,few clouds,5.6667,73.0,Ungoofaaru Inn
483,Richards Bay,74.35,ZA,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
490,Santa Maria,81.7,BR,scattered clouds,-29.6842,-53.8069,Hotel Morotin
494,Puerto Escondido,81.54,MX,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
495,Say,72.16,NE,few clouds,13.1007,2.3689,
497,Prachuap Khiri Khan,71.91,TH,few clouds,12.2167,99.75,ผกากรองรีสอร์ท
499,Wajir,75.83,KE,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
501,Mandera,75.6,KE,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
507,Thinadhoo,82.56,MV,few clouds,0.5333,72.9333,
512,Huarmey,71.92,PE,broken clouds,-10.0681,-78.1522,Hotel Miramar
516,San Policarpo,79.79,PH,broken clouds,12.1791,125.5072,Agapita M. Nicart
526,Sarandi,80.15,BR,scattered clouds,-23.4436,-51.8739,HOTEL GRALHA AZUL (GAPH) - Maringá
527,Mahanoro,75.31,MG,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
530,Bungu,71.65,TZ,light rain,-7.6337,39.0582,JaJa Lodge
534,Pekalongan,79.02,ID,overcast clouds,-6.8886,109.6753,Namira Syariah Hotel
537,Sigli,76.64,ID,overcast clouds,5.3848,95.9609,Losmen Dua Mali
538,Buluang,77.49,PH,scattered clouds,13.3068,123.3425,Enon Beach Resort
540,Chandler,70.23,US,broken clouds,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
541,Denpasar,82.06,ID,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
543,Bubaque,77.52,GW,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
548,Kiunga,75.81,PG,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
549,Te Anau,72.43,NZ,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
555,Oranjestad,78.75,AW,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
560,Kaili,72.72,ID,light rain,-3.4626,120.2147,
561,Eyl,75.24,SO,scattered clouds,7.9803,49.8164,Amiin Hotel
563,Hualmay,71.37,PE,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
565,Poum,81.16,NC,overcast clouds,-20.2333,164.0167,Gîte kajeon
566,Ipixuna,76.95,BR,heavy intensity rain,-1.7625,-48.8043,Casa da Oscarina
567,Vallenar,71.51,CL,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
573,Comodoro Rivadavia,75.06,AR,broken clouds,-45.8667,-67.5,Austral Hotel
581,Praia,70.34,CV,clear sky,14.9215,-23.5087,LT Aparthotel
585,Polewali,79.9,ID,overcast clouds,-3.4324,119.3435,Lilianto Hotel
586,Itarema,79.12,BR,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
588,Nargana,78.42,PA,scattered clouds,9.4428,-78.5906,Dubbir
590,Sampit,76.39,ID,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
596,Pauini,78.58,BR,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
601,Tevaitoa,80.92,PF,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
603,Ibitinga,76.59,BR,overcast clouds,-21.7578,-48.8289,Victoria Park Hotel e Restaurante
609,Santa Catalina,79.65,PH,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
611,Grand Gaube,79.38,MU,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
613,Waipawa,74.03,NZ,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
614,Guaraniacu,76.06,BR,broken clouds,-25.1008,-52.8781,Dalla´s Hotel
617,Pemangkat,76.48,ID,broken clouds,1.1667,108.9667,Ramah Kost KITA
622,Saint-Joseph,77.38,RE,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
624,Piacabucu,79.27,BR,clear sky,-10.4056,-36.4344,Piaçabuçu News
626,Alofi,78.69,NU,broken clouds,-19.0595,-169.9187,Taloa Heights
631,Pucallpa,78.84,PE,scattered clouds,-8.3791,-74.5539,Hospedaje Komby
634,Benito Juarez,72.84,MX,scattered clouds,19.385,-99.165,Hotel Novit
635,Santarem,80.73,BR,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
638,Balangiga,79.16,PH,broken clouds,11.1097,125.3875,Country Inn Bed and Breakfast
639,Lagos,79.12,NG,clear sky,6.5833,3.75,
647,Tchaourou,75.54,BJ,overcast clouds,8.8865,2.5975,SAFIR HOTEL
648,Rayong,80.73,TH,scattered clouds,12.8333,101.4333,Suan Palm Garden View Hotel
649,Prado,78.33,BR,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
650,Kalmunai,78.01,LK,overcast clouds,7.4167,81.8167,VS Villa
655,Coari,74.44,BR,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
658,Lazaro Cardenas,79.29,MX,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
659,Amapa,71.53,BR,overcast clouds,1.0,-52.0,
660,Waiuku,78.46,NZ,overcast clouds,-37.25,174.75,Waiuku Lodge Motel
663,Panukulan,77.63,PH,light rain,14.9333,121.8144,AC Lodging House
665,Cassilandia,70.99,BR,overcast clouds,-19.1133,-51.7342,Delirius Motel
666,Mogadishu,77.2,SO,broken clouds,2.0371,45.3438,Hotel Juba
669,Adrar,73.67,MR,overcast clouds,20.5022,-10.0711,
671,Monrovia,76.77,LR,scattered clouds,6.3005,-10.7969,Sunset Inn
672,Manokwari,78.76,ID,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
676,Pointe Michel,77.85,DM,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
681,Greymouth,72.16,NZ,overcast clouds,-42.4667,171.2,Kingsgate Hotel Greymouth
683,Pontianak,73.38,ID,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
686,Muncar,79.16,ID,overcast clouds,-8.4333,114.3333,Zaky Homestay
687,Urucui,76.73,BR,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
