City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Right Now,Country,Date
0,Gat,31.61,34.7642,51.4,100,54,9.24,broken clouds,IL,2022-01-31 23:38:57
1,Rikitea,-23.1203,-134.9692,77.83,66,73,3.78,broken clouds,PF,2022-01-31 23:40:00
2,Necochea,-38.5473,-58.7368,62.04,53,63,8.32,broken clouds,AR,2022-01-31 23:37:48
3,Lorengau,-2.0226,147.2712,77.83,90,100,10.31,overcast clouds,PG,2022-01-31 23:41:57
4,Vaini,-21.2,-175.2,86.16,79,75,10.36,broken clouds,TO,2022-01-31 23:41:57
5,Albany,42.6001,-73.9662,21.81,64,7,1.92,clear sky,US,2022-01-31 23:37:49
6,Sitka,57.0531,-135.33,35.49,80,75,3.44,broken clouds,US,2022-01-31 23:39:39
7,Jamestown,42.097,-79.2353,29.84,50,0,5.75,clear sky,US,2022-01-31 23:40:52
8,Mataura,-46.1927,168.8643,75.47,50,69,2.42,broken clouds,NZ,2022-01-31 23:41:58
9,Beringovskiy,63.05,179.3167,6.24,82,96,17.58,light snow,RU,2022-01-31 23:41:08
10,Busselton,-33.65,115.3333,64.04,53,16,17.47,few clouds,AU,2022-01-31 23:39:41
11,Provideniya,64.3833,-173.3,8.71,56,40,20.13,scattered clouds,RU,2022-01-31 23:41:59
12,Khonsa,27.0167,95.5667,45.01,93,88,2.98,overcast clouds,IN,2022-01-31 23:41:59
13,Tefe,-3.3542,-64.7114,80.71,83,20,3.44,few clouds,BR,2022-01-31 23:40:52
14,Roros,62.5747,11.3842,12.04,85,100,0.0,overcast clouds,NO,2022-01-31 23:42:00
15,Saint-Philippe,-21.3585,55.7679,78.39,80,100,14.81,overcast clouds,RE,2022-01-31 23:42:00
16,Mahebourg,-20.4081,57.7,80.26,78,75,14.97,broken clouds,MU,2022-01-31 23:42:01
17,Puerto Ayora,-0.7393,-90.3518,74.55,93,64,1.99,broken clouds,EC,2022-01-31 23:42:02
18,Santiago,-33.4569,-70.6483,78.24,39,0,8.05,clear sky,CL,2022-01-31 23:42:02
19,Northam,51.0333,-4.2167,48.61,86,78,20.69,broken clouds,GB,2022-01-31 23:42:02
20,Cape Town,-33.9258,18.4232,74.12,80,0,2.3,clear sky,ZA,2022-01-31 23:41:30
21,Punta Arenas,-53.15,-70.9167,46.51,81,40,24.16,light rain,CL,2022-01-31 23:42:03
22,Atar,20.5169,-13.0499,80.28,13,100,9.91,overcast clouds,MR,2022-01-31 23:42:03
23,Port Alfred,-33.5906,26.891,75.07,95,100,4.83,overcast clouds,ZA,2022-01-31 23:42:04
24,Jinchang,38.4953,102.1739,17.55,36,100,2.01,overcast clouds,CN,2022-01-31 23:42:04
25,Arraial Do Cabo,-22.9661,-42.0278,75.16,94,75,3.44,broken clouds,BR,2022-01-31 23:38:10
26,Lebu,-37.6167,-73.65,58.3,75,0,17.43,clear sky,CL,2022-01-31 23:42:05
27,Torbay,47.6666,-52.7314,32.58,76,75,14.97,broken clouds,CA,2022-01-31 23:42:05
28,Kapaa,22.0752,-159.319,76.12,71,0,1.01,clear sky,US,2022-01-31 23:42:06
29,Dauphin,51.1494,-100.0502,17.74,86,100,9.22,overcast clouds,CA,2022-01-31 23:42:06
30,Chinsali,-10.5414,32.0816,61.14,97,87,2.53,overcast clouds,ZM,2022-01-31 23:42:06
31,Atuona,-9.8,-139.0333,78.46,77,14,17.81,few clouds,PF,2022-01-31 23:39:49
32,Dzhebariki-Khaya,62.2167,135.8,-31.63,100,97,0.89,overcast clouds,RU,2022-01-31 23:42:07
33,Butaritari,3.0707,172.7902,81.43,78,93,12.08,overcast clouds,KI,2022-01-31 23:40:40
34,Harper,4.375,-7.7169,79.21,82,36,6.55,scattered clouds,LR,2022-01-31 23:42:08
35,Krasnyy Chikoy,50.3643,108.7512,-8.36,100,100,2.15,overcast clouds,RU,2022-01-31 23:42:08
36,Carnarvon,-24.8667,113.6333,78.87,73,1,10.36,clear sky,AU,2022-01-31 23:42:09
37,Bluff,-46.6,168.3333,75.79,80,37,3.31,scattered clouds,NZ,2022-01-31 23:42:09
38,Mecca,21.4267,39.8261,61.0,64,19,9.75,few clouds,SA,2022-01-31 23:42:10
39,Kimbe,-5.5502,150.1429,81.41,82,100,2.82,moderate rain,PG,2022-01-31 23:42:10
40,Sechura,-5.5569,-80.8222,74.88,67,100,12.17,overcast clouds,PE,2022-01-31 23:42:10
41,Upata,8.0086,-62.3989,77.2,71,95,4.05,overcast clouds,VE,2022-01-31 23:42:11
42,Ushuaia,-54.8,-68.3,42.46,87,40,24.16,scattered clouds,AR,2022-01-31 23:42:11
43,Hamilton,39.1834,-84.5333,36.79,67,73,3.13,broken clouds,US,2022-01-31 23:42:12
44,New Norfolk,-42.7826,147.0587,81.72,46,27,10.33,scattered clouds,AU,2022-01-31 23:42:12
45,Saint George,37.1041,-113.5841,63.07,17,0,1.01,clear sky,US,2022-01-31 23:42:12
46,Fortuna,40.5982,-124.1573,54.43,70,1,1.01,clear sky,US,2022-01-31 23:43:13
47,Adeje,28.1227,-16.726,65.57,50,0,1.01,clear sky,ES,2022-01-31 23:42:26
48,Boissevain,49.2306,-100.0559,33.64,98,100,15.03,overcast clouds,CA,2022-01-31 23:43:14
49,Hobart,-42.8794,147.3294,83.05,50,40,5.01,scattered clouds,AU,2022-01-31 23:43:14
50,Acajutla,13.5928,-89.8275,89.94,64,3,8.12,clear sky,SV,2022-01-31 23:43:15
51,Thompson,55.7435,-97.8558,1.56,78,90,6.91,light snow,CA,2022-01-31 23:42:37
52,Khani,41.9563,42.9566,29.77,82,100,6.02,overcast clouds,GE,2022-01-31 23:43:15
53,Barrow,71.2906,-156.7887,-12.98,77,20,10.36,few clouds,US,2022-01-31 23:43:16
54,Jumla,29.2747,82.1838,30.49,65,17,3.49,few clouds,NP,2022-01-31 23:43:16
55,Sao Filipe,14.8961,-24.4956,75.04,69,100,5.35,overcast clouds,CV,2022-01-31 23:43:17
56,Toora-Khem,52.4675,96.11,-25.94,100,93,1.01,overcast clouds,RU,2022-01-31 23:41:59
57,Cherskiy,68.75,161.3,-8.46,90,100,4.03,overcast clouds,RU,2022-01-31 23:43:18
58,Karratha,-20.7377,116.8463,86.7,66,78,5.17,light rain,AU,2022-01-31 23:43:18
59,Nome,64.5011,-165.4064,17.67,45,1,10.36,clear sky,US,2022-01-31 23:41:58
60,Riyadh,24.6877,46.7219,62.74,41,27,7.11,scattered clouds,SA,2022-01-31 23:41:18
61,Severnoye,56.3491,78.3619,13.42,95,94,9.17,overcast clouds,RU,2022-01-31 23:43:19
62,Lagoa,39.05,-27.9833,58.71,79,25,23.38,scattered clouds,PT,2022-01-31 23:43:19
63,Talnakh,69.4865,88.3972,6.21,96,100,9.06,overcast clouds,RU,2022-01-31 23:43:19
64,Chokurdakh,70.6333,147.9167,-12.89,95,100,1.86,overcast clouds,RU,2022-01-31 23:41:00
65,Doba,8.65,16.85,67.69,19,56,5.53,broken clouds,TD,2022-01-31 23:43:20
66,Sorland,67.667,12.6934,34.47,55,100,10.27,overcast clouds,NO,2022-01-31 23:39:24
67,Clyde River,70.4692,-68.5914,-34.37,67,75,6.91,broken clouds,CA,2022-01-31 23:43:21
68,Makakilo City,21.3469,-158.0858,78.55,58,20,6.91,few clouds,US,2022-01-31 23:43:21
69,Asau,46.4333,26.4,25.72,86,100,4.27,overcast clouds,RO,2022-01-31 23:43:22
70,Pisco,-13.7,-76.2167,73.45,73,40,19.57,scattered clouds,PE,2022-01-31 23:43:22
71,Kodiak,57.79,-152.4072,29.71,74,100,5.75,overcast clouds,US,2022-01-31 23:43:23
72,Kruisfontein,-34.0033,24.7314,70.88,98,99,4.63,overcast clouds,ZA,2022-01-31 23:43:23
73,Santa Fe,-31.6333,-60.7,81.01,51,1,4.0,clear sky,AR,2022-01-31 23:43:24
74,Katherine,-14.4667,132.2667,77.32,94,75,6.91,light rain,AU,2022-01-31 23:43:24
75,Cabra,37.4725,-4.4421,49.89,53,0,1.97,clear sky,ES,2022-01-31 23:43:25
76,Ribeira Grande,38.5167,-28.7,59.86,75,14,14.43,few clouds,PT,2022-01-31 23:43:25
77,Auki,-8.7676,160.7034,85.86,66,100,1.34,overcast clouds,SB,2022-01-31 23:43:26
78,Palmer,42.1584,-72.3287,21.81,59,20,0.0,few clouds,US,2022-01-31 23:43:26
79,Ilulissat,69.2167,-51.1,8.62,66,40,13.8,light shower snow,GL,2022-01-31 23:43:27
80,Kavaratti,10.5669,72.642,80.08,73,2,11.03,clear sky,IN,2022-01-31 23:43:27
81,Luderitz,-26.6481,15.1594,65.23,88,9,4.99,clear sky,NA,2022-01-31 23:40:36
82,Amga,60.8953,131.9608,-10.55,98,100,3.96,light snow,RU,2022-01-31 23:43:28
83,Faya,18.3851,42.4509,53.71,83,6,5.77,clear sky,SA,2022-01-31 23:43:28
84,Pevek,69.7008,170.3133,-17.48,97,92,0.81,overcast clouds,RU,2022-01-31 23:43:29
85,Atambua,-9.1061,124.8925,76.46,82,97,13.06,overcast clouds,ID,2022-01-31 23:43:29
86,Panaba,21.2833,-88.2667,68.94,65,53,13.58,broken clouds,MX,2022-01-31 23:43:30
87,San Carlos,9.6612,-68.5827,80.62,48,38,5.26,scattered clouds,VE,2022-01-31 23:38:50
88,Mount Gambier,-37.8333,140.7667,66.11,52,75,19.57,broken clouds,AU,2022-01-31 23:43:31
89,Nikolskoye,59.7035,30.7861,26.4,97,100,4.81,snow,RU,2022-01-31 23:44:31
90,Riviere-Au-Renard,48.9957,-64.3971,10.69,82,97,8.99,overcast clouds,CA,2022-01-31 23:44:31
91,Kichera,55.9375,110.0997,-11.78,92,81,2.91,broken clouds,RU,2022-01-31 23:44:32
92,Ostrovnoy,68.0531,39.5131,11.41,96,99,5.7,overcast clouds,RU,2022-01-31 23:39:33
93,Port Hardy,50.6996,-127.4199,46.76,87,75,3.44,light intensity shower rain,CA,2022-01-31 23:44:32
94,Amberley,39.2048,-84.428,35.69,65,0,1.99,clear sky,US,2022-01-31 23:44:33
95,Paita,-5.0892,-81.1144,79.36,75,100,9.84,overcast clouds,PE,2022-01-31 23:44:33
96,Hilo,19.7297,-155.09,80.33,62,20,11.5,few clouds,US,2022-01-31 23:44:33
97,Chulym,55.0997,80.9572,10.74,96,96,8.63,overcast clouds,RU,2022-01-31 23:44:34
98,Ancud,-41.8697,-73.8203,61.43,80,4,7.87,clear sky,CL,2022-01-31 23:44:34
99,Carson City,39.1638,-119.7674,55.53,27,0,9.22,clear sky,US,2022-01-31 23:44:35
100,Asfi,32.2994,-9.2372,61.56,59,0,15.01,clear sky,MA,2022-01-31 23:44:35
101,Georgetown,5.4112,100.3354,78.89,88,20,3.0,few clouds,MY,2022-01-31 23:44:36
102,Hami,42.8,93.45,19.8,40,1,2.1,clear sky,CN,2022-01-31 23:42:13
103,Yellowknife,62.456,-114.3525,-10.44,83,20,5.75,few clouds,CA,2022-01-31 23:44:36
104,Toppenish,46.3774,-120.3087,48.85,54,43,6.93,scattered clouds,US,2022-01-31 23:44:36
105,Polunochnoye,60.8697,60.4153,-10.79,100,80,1.07,broken clouds,RU,2022-01-31 23:44:37
106,Dikson,73.5069,80.5464,-2.49,90,100,17.9,overcast clouds,RU,2022-01-31 23:41:07
107,Kurilsk,45.2333,147.8833,23.11,82,100,22.88,light snow,RU,2022-01-31 23:44:37
108,Santa Cruz,-17.8,-63.1667,83.66,70,75,11.5,broken clouds,BO,2022-01-31 23:41:07
109,Kaitangata,-46.2817,169.8464,71.92,70,66,5.95,broken clouds,NZ,2022-01-31 23:44:38
110,Rocha,-34.4833,-54.3333,60.93,62,10,7.31,clear sky,UY,2022-01-31 23:39:43
111,Acarau,-2.8856,-40.12,79.3,78,14,13.58,few clouds,BR,2022-01-31 23:44:39
112,Bosaso,11.2842,49.1816,75.29,82,25,5.99,scattered clouds,SO,2022-01-31 23:44:39
113,Sarakhs,36.5449,61.1577,37.54,60,3,4.61,clear sky,IR,2022-01-31 23:44:39
114,San Isidro,-12.1167,-77.05,75.51,79,0,1.99,clear sky,PE,2022-01-31 23:44:40
115,Skibbereen,51.55,-9.2667,48.0,86,87,19.42,overcast clouds,IE,2022-01-31 23:44:40
116,Korla,41.7597,86.1469,21.79,56,50,1.23,scattered clouds,CN,2022-01-31 23:44:40
117,Oussouye,12.485,-16.5469,75.38,78,99,12.55,overcast clouds,SN,2022-01-31 23:44:41
118,Whitecourt,54.1502,-115.6855,4.24,60,75,14.97,broken clouds,CA,2022-01-31 23:44:41
119,Airai,-8.9266,125.4092,67.42,70,78,5.57,broken clouds,TL,2022-01-31 23:41:47
120,Amazar,53.858,120.875,-6.27,92,99,3.85,overcast clouds,RU,2022-01-31 23:44:42
121,Mackay,-21.15,149.2,90.68,70,70,3.44,broken clouds,AU,2022-01-31 23:43:33
122,San Patricio,28.017,-97.5169,70.21,87,82,6.91,broken clouds,US,2022-01-31 23:44:42
123,Iquique,-20.2208,-70.1431,71.64,76,0,3.78,clear sky,CL,2022-01-31 23:43:06
124,Iquitos,-3.7481,-73.2472,86.04,70,0,2.3,clear sky,PE,2022-01-31 23:44:43
125,Berlevag,70.8578,29.0864,22.84,81,89,8.97,overcast clouds,NO,2022-01-31 23:42:13
126,Yulara,-25.2406,130.9889,71.44,100,100,17.27,moderate rain,AU,2022-01-31 23:44:43
127,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,74,100,13.42,light shower snow,RU,2022-01-31 23:44:43
128,Arlit,18.7369,7.3853,54.3,21,0,3.6,clear sky,NE,2022-01-31 23:44:44
129,Wahpeton,46.2652,-96.6059,26.42,80,40,17.27,scattered clouds,US,2022-01-31 23:40:29
130,College,64.8569,-147.8028,-7.42,73,0,0.0,clear sky,US,2022-01-31 23:44:44
131,Narsaq,60.9167,-46.05,26.82,93,100,2.59,light snow,GL,2022-01-31 23:44:45
132,Avarua,-21.2078,-159.775,71.65,100,100,9.22,heavy intensity rain,CK,2022-01-31 23:44:45
133,Khatanga,71.9667,102.5,-29.13,100,42,2.82,scattered clouds,RU,2022-01-31 23:44:45
134,Honghu,29.8206,113.4621,39.65,81,98,6.69,overcast clouds,CN,2022-01-31 23:44:46
135,Katsuura,35.1333,140.3,44.11,43,89,6.62,overcast clouds,JP,2022-01-31 23:41:06
136,Tasiilaq,65.6145,-37.6368,8.76,98,96,5.26,overcast clouds,GL,2022-01-31 23:41:54
137,Rochegda,62.8,43.25,8.22,94,100,7.09,overcast clouds,RU,2022-01-31 23:45:47
138,Bambous Virieux,-20.3428,57.7575,79.21,78,75,14.97,broken clouds,MU,2022-01-31 23:45:47
139,Morant Bay,17.8815,-76.4093,78.42,84,20,11.48,few clouds,JM,2022-01-31 23:45:47
140,Aktau,43.65,51.2,30.78,87,100,8.23,overcast clouds,KZ,2022-01-31 23:45:48
141,Ranau,5.9538,116.6641,70.45,84,53,1.72,broken clouds,MY,2022-01-31 23:45:48
142,Kysyl-Syr,63.8986,122.7617,-30.75,99,59,4.05,broken clouds,RU,2022-01-31 23:45:48
143,Hermanus,-34.4187,19.2345,73.9,88,2,9.01,clear sky,ZA,2022-01-31 23:45:49
144,Qaanaaq,77.484,-69.3632,-22.63,52,0,11.16,clear sky,GL,2022-01-31 23:41:01
145,Port Keats,-14.25,129.55,82.18,80,57,22.37,broken clouds,AU,2022-01-31 23:45:49
146,Vetluzhskiy,58.3902,45.4654,21.67,95,100,8.1,light snow,RU,2022-01-31 23:45:50
147,La Ronge,55.1001,-105.2842,5.25,72,100,16.11,overcast clouds,CA,2022-01-31 23:45:50
148,Yvetot,49.6174,0.7581,44.56,88,15,8.32,few clouds,FR,2022-01-31 23:45:51
149,Seoul,37.5683,126.9778,31.39,83,98,8.05,light snow,KR,2022-01-31 23:43:32
150,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,0.0,light snow,CA,2022-01-31 23:45:51
151,Muros,42.7762,-9.0603,51.1,75,6,14.52,clear sky,ES,2022-01-31 23:45:52
152,Mar Del Plata,-38.0023,-57.5575,65.08,57,0,3.0,clear sky,AR,2022-01-31 23:42:26
153,Meulaboh,4.1363,96.1285,75.97,88,42,2.64,scattered clouds,ID,2022-01-31 23:45:52
154,Takoradi,4.8845,-1.7554,78.22,85,71,4.7,broken clouds,GH,2022-01-31 23:45:53
155,Bathsheba,13.2167,-59.5167,79.41,78,40,11.5,scattered clouds,BB,2022-01-31 23:45:53
156,Hongjiang,27.11,109.9956,37.09,100,100,3.18,light rain,CN,2022-01-31 23:45:53
157,Estacion Coahuila,32.1939,-115.0017,75.96,11,100,6.24,overcast clouds,MX,2022-01-31 23:45:54
158,Port Elizabeth,-33.918,25.5701,73.69,94,100,9.22,mist,ZA,2022-01-31 23:45:54
159,Tancitaro,19.3333,-102.3667,66.87,31,3,3.42,clear sky,MX,2022-01-31 23:45:55
160,Khanino,54.211,36.6229,28.51,98,98,7.76,overcast clouds,RU,2022-01-31 23:45:55
161,Nemuro,43.3236,145.575,25.23,66,37,21.03,scattered clouds,JP,2022-01-31 23:45:56
162,Muroto,33.2833,134.15,35.64,53,57,12.48,broken clouds,JP,2022-01-31 23:45:56
163,Vardo,70.3705,31.1107,14.2,80,56,8.79,broken clouds,NO,2022-01-31 23:45:56
164,Namatanai,-3.6667,152.4333,82.0,76,95,4.16,moderate rain,PG,2022-01-31 23:45:57
165,Komsomolskiy,40.4272,71.7189,29.62,80,95,4.61,mist,UZ,2022-01-31 23:45:57
166,Bengkulu,-3.8004,102.2655,75.85,86,100,3.87,overcast clouds,ID,2022-01-31 23:45:58
167,Cabedelo,-6.9811,-34.8339,79.47,75,21,10.45,few clouds,BR,2022-01-31 23:45:58
168,Peruibe,-24.32,-46.9983,74.08,93,99,5.75,overcast clouds,BR,2022-01-31 23:45:58
169,Jiaojiang,28.6803,121.4428,45.0,78,100,6.78,light rain,CN,2022-01-31 23:45:59
170,Yamada,39.4667,141.95,29.12,47,3,2.33,clear sky,JP,2022-01-31 23:45:59
171,Tuatapere,-46.1333,167.6833,75.81,48,75,0.58,broken clouds,NZ,2022-01-31 23:46:00
172,Cabo San Lucas,22.8909,-109.9124,76.6,57,1,5.01,clear sky,MX,2022-01-31 23:43:56
173,Juneau,58.3019,-134.4197,27.21,77,20,6.91,few clouds,US,2022-01-31 23:43:45
174,Odawara,35.2556,139.1597,46.9,63,64,2.46,broken clouds,JP,2022-01-31 23:46:00
175,Longyearbyen,78.2186,15.6401,12.04,67,20,9.22,few clouds,SJ,2022-01-31 23:43:26
176,Luwuk,-0.9516,122.7875,82.49,67,96,2.01,overcast clouds,ID,2022-01-31 23:46:02
177,Wad Madani,14.4012,33.5199,63.61,21,6,11.52,clear sky,SD,2022-01-31 23:45:48
178,Capreol,46.706,-80.9225,16.27,62,20,8.05,few clouds,CA,2022-01-31 23:46:02
179,Kassala,15.451,36.4,66.87,20,2,7.85,clear sky,SD,2022-01-31 23:46:02
180,Podor,16.6527,-14.9587,84.15,21,0,4.61,clear sky,MR,2022-01-31 23:46:03
181,Udachnyy,66.4167,112.4,-36.04,100,81,3.38,broken clouds,RU,2022-01-31 23:44:41
182,Norman Wells,65.282,-126.8329,5.04,72,100,11.5,overcast clouds,CA,2022-01-31 23:47:04
183,Karasjok,69.4719,25.5112,6.91,100,82,3.69,broken clouds,NO,2022-01-31 23:47:04
184,San Ramon De La Nueva Oran,-23.1322,-64.326,79.38,73,94,4.36,overcast clouds,AR,2022-01-31 23:47:04
185,Victoria,22.2855,114.1577,58.95,92,95,1.01,overcast clouds,HK,2022-01-31 23:46:14
186,Saint-Francois,46.4154,3.9054,35.42,80,0,6.91,clear sky,FR,2022-01-31 23:47:05
187,Wanning,18.8003,110.3967,70.21,91,96,3.6,overcast clouds,CN,2022-01-31 23:47:06
188,Ketchikan,55.3422,-131.6461,39.18,87,100,0.0,overcast clouds,US,2022-01-31 23:45:29
189,Nelson Bay,-32.7167,152.15,86.29,75,10,1.01,light rain,AU,2022-01-31 23:47:07
190,Miandrivazo,-19.5167,45.4667,78.93,80,2,0.25,clear sky,MG,2022-01-31 23:47:07
191,Hambantota,6.1241,81.1185,74.91,81,21,13.0,few clouds,LK,2022-01-31 23:47:08
192,Constitucion,-35.3333,-72.4167,60.04,71,0,10.54,clear sky,CL,2022-01-31 23:47:08
193,Viedma,-40.8135,-62.9967,69.37,26,16,3.31,few clouds,AR,2022-01-31 23:47:08
194,Oranjemund,-28.55,16.4333,67.12,84,0,7.65,clear sky,NA,2022-01-31 23:47:09
195,Lavrentiya,65.5833,-171.0,-1.46,84,38,11.07,scattered clouds,RU,2022-01-31 23:47:09
196,Bethel,41.3712,-73.414,25.66,91,60,1.61,broken clouds,US,2022-01-31 23:46:26
197,Vao,-22.6667,167.4833,77.88,84,100,9.06,overcast clouds,NC,2022-01-31 23:47:10
198,Nador,35.174,-2.9287,66.45,32,0,10.36,clear sky,MA,2022-01-31 23:47:10
199,Castro,-24.7911,-50.0119,64.31,90,9,4.18,clear sky,BR,2022-01-31 23:47:11
200,Sao Joao Da Barra,-21.6403,-41.0511,77.67,88,92,6.89,overcast clouds,BR,2022-01-31 23:47:11
201,Ahmadpur,18.7,76.9333,63.81,33,6,4.68,clear sky,IN,2022-01-31 23:47:12
202,Port Blair,11.6667,92.75,68.04,94,20,0.0,mist,IN,2022-01-31 23:47:12
203,Banda Aceh,5.5577,95.3222,76.89,85,99,7.83,overcast clouds,ID,2022-01-31 23:47:12
204,Pedernales,18.0384,-71.744,75.88,76,13,0.65,few clouds,DO,2022-01-31 23:44:43
205,Chara,56.9064,118.2631,-22.56,90,78,1.07,broken clouds,RU,2022-01-31 23:47:13
206,Victor Harbor,-35.5667,138.6167,72.72,70,68,4.0,broken clouds,AU,2022-01-31 23:47:13
207,Broome,42.2506,-75.833,19.98,71,11,1.01,few clouds,US,2022-01-31 23:47:14
208,Carmen,18.6333,-91.8333,80.64,54,0,11.5,clear sky,MX,2022-01-31 23:47:14
209,Scarborough,54.2797,-0.4044,44.51,88,91,5.01,moderate rain,GB,2022-01-31 23:43:38
210,Brae,60.3964,-1.353,40.91,97,100,24.32,overcast clouds,GB,2022-01-31 23:47:15
211,Teknaf,20.8624,92.3058,58.28,64,68,6.04,broken clouds,BD,2022-01-31 23:47:15
212,Yertsevo,60.7966,40.086,15.51,95,100,6.98,overcast clouds,RU,2022-01-31 23:47:16
213,Sinegorye,62.0788,150.477,-7.33,99,100,4.07,light snow,RU,2022-01-31 23:47:16
214,Saint-Leu,-21.15,55.2833,77.86,78,87,14.41,overcast clouds,RE,2022-01-31 23:47:17
215,Chuy,-33.6971,-53.4616,63.1,63,22,9.1,few clouds,UY,2022-01-31 23:47:17
216,Elizabeth City,36.2946,-76.2511,43.02,81,0,8.05,clear sky,US,2022-01-31 23:47:17
217,San Marcos,33.1434,-117.1661,67.48,71,0,4.0,clear sky,US,2022-01-31 23:47:18
218,Banjar,-8.19,114.9675,82.26,80,95,2.17,overcast clouds,ID,2022-01-31 23:47:18
219,Tautira,-17.7333,-149.15,86.02,78,33,19.39,light rain,PF,2022-01-31 23:47:19
220,Labuhan,-6.8844,112.2051,79.07,84,100,5.99,overcast clouds,ID,2022-01-31 23:47:19
221,Shache,38.4167,77.2406,29.71,40,92,1.23,overcast clouds,CN,2022-01-31 23:47:20
222,Hirara,24.8,125.2833,64.67,63,75,9.22,broken clouds,JP,2022-01-31 23:47:20
223,Severo-Kurilsk,50.6789,156.125,29.05,74,100,21.43,light snow,RU,2022-01-31 23:47:20
224,Upernavik,72.7868,-56.1549,-19.12,99,94,6.87,overcast clouds,GL,2022-01-31 23:43:24
225,Matara,5.9485,80.5353,72.77,89,9,8.57,clear sky,LK,2022-01-31 23:47:21
226,Poya,-21.35,165.15,84.99,63,100,4.81,overcast clouds,NC,2022-01-31 23:45:28
227,Ariquemes,-9.9133,-63.0408,71.51,99,100,2.48,overcast clouds,BR,2022-01-31 23:47:22
228,Nurota,40.5614,65.6886,30.29,62,2,6.85,clear sky,UZ,2022-01-31 23:48:22
229,Esperance,-33.8667,121.9,64.24,57,87,16.89,overcast clouds,AU,2022-01-31 23:48:22
230,Kiboga,0.9161,31.7742,65.97,76,100,2.66,overcast clouds,UG,2022-01-31 23:48:23
231,Dawson Creek,55.7666,-120.2362,-0.76,71,75,6.91,broken clouds,CA,2022-01-31 23:45:07
