City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chuy,-33.6971,-53.4616,73.08,53,63,9.4,UY,2022-01-28 17:34:01
1,Nikolskoye,59.7035,30.7861,28.87,96,100,6.06,RU,2022-01-28 17:31:27
2,Fortuna,40.5982,-124.1573,41.92,81,0,11.5,US,2022-01-28 17:31:25
3,Rikitea,-23.1203,-134.9692,77.49,76,100,17.98,PF,2022-01-28 17:31:16
4,Cabo San Lucas,22.8909,-109.9124,75.51,55,20,3.44,MX,2022-01-28 17:30:27
5,Puerto Ayora,-0.7393,-90.3518,82.36,71,99,8.32,EC,2022-01-28 17:33:47
6,Daru,-9.0763,143.2092,77.77,88,100,7.9,PG,2022-01-28 17:35:08
7,Brae,60.3964,-1.353,48.11,94,100,32.77,GB,2022-01-28 17:35:09
8,Chiang Khong,20.2613,100.4046,64.72,73,70,1.81,TH,2022-01-28 17:35:09
9,Husavik,66.0449,-17.3389,31.91,83,53,25.1,IS,2022-01-28 17:35:10
10,Bluff,-46.6,168.3333,47.8,79,93,4.88,NZ,2022-01-28 17:33:50
11,Punta Arenas,-53.15,-70.9167,68.02,63,0,10.36,CL,2022-01-28 17:31:14
12,San Patricio,28.017,-97.5169,51.19,55,100,14.65,US,2022-01-28 17:32:31
13,Kaitangata,-46.2817,169.8464,48.67,91,67,4.7,NZ,2022-01-28 17:33:54
14,Sao Joao Da Barra,-21.6403,-41.0511,91.49,78,38,15.9,BR,2022-01-28 17:33:48
15,Jaguaribe,-5.8906,-38.6219,86.94,48,100,8.37,BR,2022-01-28 17:35:11
16,Bireun,5.203,96.7009,78.8,85,56,3.13,ID,2022-01-28 17:35:11
17,Jamestown,42.097,-79.2353,24.12,60,100,5.99,US,2022-01-28 17:28:08
18,Darnah,32.767,22.6367,55.09,73,11,14.81,LY,2022-01-28 17:35:12
19,Bathsheba,13.2167,-59.5167,79.41,73,75,9.22,BB,2022-01-28 17:35:12
20,Bredasdorp,-34.5322,20.0403,69.12,60,9,10.36,ZA,2022-01-28 17:31:30
21,Saskylakh,71.9167,114.0833,2.55,87,100,6.35,RU,2022-01-28 17:35:13
22,Upernavik,72.7868,-56.1549,-3.08,66,100,9.04,GL,2022-01-28 17:31:30
23,Ushuaia,-54.8,-68.3,56.86,72,75,2.3,AR,2022-01-28 17:31:19
24,Chokurdakh,70.6333,147.9167,-29.56,95,44,5.23,RU,2022-01-28 17:31:22
25,Minsk Mazowiecki,52.1794,21.5725,36.25,84,99,20.74,PL,2022-01-28 17:35:13
26,Mataura,-46.1927,168.8643,47.48,90,83,2.77,NZ,2022-01-28 17:31:30
27,Hilo,19.7297,-155.09,69.53,75,100,5.75,US,2022-01-28 17:31:15
28,Atambua,-9.1061,124.8925,74.61,90,100,4.56,ID,2022-01-28 17:35:14
29,Tura,25.5198,90.2201,50.36,56,0,2.86,IN,2022-01-28 17:31:23
30,Butaritari,3.0707,172.7902,81.72,79,40,17.07,KI,2022-01-28 17:32:37
31,Victoria,22.2855,114.1577,66.38,87,86,1.99,HK,2022-01-28 17:30:26
32,Vostok,46.4856,135.8833,-3.62,97,100,9.08,RU,2022-01-28 17:35:15
33,Cape Town,-33.9258,18.4232,70.27,58,0,27.63,ZA,2022-01-28 17:34:10
34,Bengkulu,-3.8004,102.2655,76.64,87,91,3.44,ID,2022-01-28 17:35:15
35,Kapaa,22.0752,-159.319,64.38,100,0,5.75,US,2022-01-28 17:30:09
36,Hobart,-42.8794,147.3294,63.01,83,100,9.22,AU,2022-01-28 17:31:28
37,Mahebourg,-20.4081,57.7,79.09,83,75,4.61,MU,2022-01-28 17:35:16
38,Port Elizabeth,-33.918,25.5701,72.1,73,75,16.11,ZA,2022-01-28 17:28:25
39,Vaini,-21.2,-175.2,82.24,79,95,19.04,TO,2022-01-28 17:31:26
40,Sahuaripa,29.05,-109.2333,67.68,23,30,8.19,MX,2022-01-28 17:35:17
41,Port Augusta,-32.5,137.7667,69.94,70,53,14.97,AU,2022-01-28 17:35:17
42,Port Alfred,-33.5906,26.891,71.69,72,52,14.36,ZA,2022-01-28 17:31:18
43,Muros,42.7762,-9.0603,59.5,65,0,6.06,ES,2022-01-28 17:35:18
44,Guerrero Negro,27.9769,-114.0611,66.99,31,32,1.3,MX,2022-01-28 17:36:18
45,Esperance,-33.8667,121.9,60.64,82,0,13.49,AU,2022-01-28 17:33:59
46,Hermanus,-34.4187,19.2345,70.9,70,1,12.66,ZA,2022-01-28 17:31:19
47,Atuona,-9.8,-139.0333,77.18,79,9,15.08,PF,2022-01-28 17:31:31
48,Armizonskoye,55.9461,67.6736,-3.82,100,84,3.15,RU,2022-01-28 17:36:19
49,Kruisfontein,-34.0033,24.7314,69.89,71,53,10.92,ZA,2022-01-28 17:31:16
50,Mulchen,-37.7167,-72.2333,91.0,28,0,4.36,CL,2022-01-28 17:36:19
51,Touros,-5.1989,-35.4608,79.7,62,64,7.78,BR,2022-01-28 17:36:20
52,Nakkila,61.3667,22.0,24.69,80,0,5.75,FI,2022-01-28 17:36:20
53,Samfya,-11.3649,29.5565,67.57,90,100,5.06,ZM,2022-01-28 17:36:21
54,Shiraoi,42.55,141.35,23.18,83,52,11.05,JP,2022-01-28 17:36:21
55,Norman Wells,65.282,-126.8329,-3.96,71,100,6.91,CA,2022-01-28 17:36:21
56,Asahikawa,43.7678,142.3703,12.81,96,99,3.74,JP,2022-01-28 17:36:22
57,Albany,42.6001,-73.9662,32.47,69,100,2.93,US,2022-01-28 17:30:02
58,Faanui,-16.4833,-151.75,80.94,74,8,17.98,PF,2022-01-28 17:31:29
59,Georgetown,5.4112,100.3354,82.89,86,20,1.99,MY,2022-01-28 17:32:12
60,Neuquen,-38.9516,-68.0591,87.69,37,0,3.44,AR,2022-01-28 17:36:23
61,Hambantota,6.1241,81.1185,76.08,86,54,9.19,LK,2022-01-28 17:36:23
62,Logrono,42.4667,-2.45,49.5,50,0,10.36,ES,2022-01-28 17:36:23
63,Provideniya,64.3833,-173.3,-2.33,98,23,2.26,RU,2022-01-28 17:32:43
64,Ilulissat,69.2167,-51.1,15.82,48,100,26.46,GL,2022-01-28 17:33:50
65,Mega,4.05,38.3,70.27,20,61,5.44,ET,2022-01-28 17:36:24
66,Pudozh,61.8099,36.5345,15.84,97,100,2.53,RU,2022-01-28 17:36:24
67,Mahibadhoo,3.7833,72.9667,80.44,63,46,12.82,MV,2022-01-28 17:36:25
68,Marquette,46.5333,-87.6335,15.82,59,58,6.22,US,2022-01-28 17:36:25
69,Acapulco,16.8634,-99.8901,85.82,48,40,0.0,MX,2022-01-28 17:36:25
70,Yulara,-25.2406,130.9889,82.24,47,40,13.8,AU,2022-01-28 17:36:26
71,Tiksi,71.6872,128.8694,-3.59,98,100,7.54,RU,2022-01-28 17:36:26
72,Castro,-24.7911,-50.0119,65.23,97,100,6.8,BR,2022-01-28 17:36:27
73,Raudeberg,61.9875,5.1352,38.98,92,100,10.0,NO,2022-01-28 17:36:27
74,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,13.8,CA,2022-01-28 17:31:21
75,Khatanga,71.9667,102.5,-0.45,86,100,5.86,RU,2022-01-28 17:26:58
76,Varna,43.2167,27.9167,44.74,75,40,14.97,BG,2022-01-28 17:36:28
77,Lerwick,60.1545,-1.1494,48.2,93,100,34.92,GB,2022-01-28 17:36:28
78,Ola,59.5833,151.2833,11.5,78,100,15.03,RU,2022-01-28 17:31:17
79,Cherskiy,68.75,161.3,-21.14,95,80,1.88,RU,2022-01-28 17:36:29
80,Sao Filipe,14.8961,-24.4956,71.91,69,99,9.4,CV,2022-01-28 17:36:29
81,Lhokseumawe,5.1801,97.1507,78.06,87,32,3.8,ID,2022-01-28 17:36:29
82,Urusha,54.05,122.9,-4.79,89,59,3.76,RU,2022-01-28 17:36:30
83,Arraial Do Cabo,-22.9661,-42.0278,85.96,70,40,4.61,BR,2022-01-28 17:33:53
84,Isangel,-19.55,169.2667,78.53,92,100,4.36,VU,2022-01-28 17:34:09
85,Hay River,60.8156,-115.7999,12.18,85,100,3.44,CA,2022-01-28 17:36:30
86,Bethel,41.3712,-73.414,33.76,78,100,0.0,US,2022-01-28 17:36:31
87,Road Town,18.4167,-64.6167,80.69,69,40,9.22,VG,2022-01-28 17:31:33
88,Burns Lake,54.2331,-125.7533,4.42,86,85,2.82,CA,2022-01-28 17:36:31
89,Hithadhoo,-0.6,73.0833,81.14,61,41,7.09,MV,2022-01-28 17:34:00
90,Dikson,73.5069,80.5464,5.88,93,100,19.28,RU,2022-01-28 17:37:32
91,Svetlogorsk,52.6333,29.7333,32.41,99,100,6.22,BY,2022-01-28 17:37:32
92,East London,-33.0153,27.9116,72.54,73,0,13.8,ZA,2022-01-28 17:31:23
93,Hurghada,27.2574,33.8129,59.04,36,0,16.11,EG,2022-01-28 17:37:33
94,Broome,42.2506,-75.833,29.37,88,100,1.99,US,2022-01-28 17:37:33
95,Clyde River,70.4692,-68.5914,-12.77,77,100,26.46,CA,2022-01-28 17:37:34
96,Barabai,-2.5833,115.3833,73.33,96,100,1.43,ID,2022-01-28 17:37:34
97,New Norfolk,-42.7826,147.0587,62.65,70,97,1.54,AU,2022-01-28 17:32:32
98,Aripuana,-9.1667,-60.6333,80.71,88,91,3.09,BR,2022-01-28 17:37:35
99,Codrington,-38.2667,141.9667,61.57,90,24,10.89,AU,2022-01-28 17:37:35
100,Kalianget,-7.05,113.9333,78.58,86,100,8.05,ID,2022-01-28 17:37:35
101,Qaanaaq,77.484,-69.3632,-12.08,64,76,7.54,GL,2022-01-28 17:32:42
102,Hasaki,35.7333,140.8333,28.8,50,100,11.68,JP,2022-01-28 17:32:44
103,Koutsouras,35.0339,25.9469,50.11,68,26,3.2,GR,2022-01-28 17:37:36
104,Lavrentiya,65.5833,-171.0,-11.09,99,12,3.96,RU,2022-01-28 17:37:36
105,Cidreira,-30.1811,-50.2056,73.85,58,85,12.3,BR,2022-01-28 17:37:37
106,Podgorodnyaya Pokrovka,51.8281,54.9874,10.53,94,95,7.05,RU,2022-01-28 17:37:37
107,Oistins,13.0667,-59.5333,78.89,73,75,9.22,BB,2022-01-28 17:37:38
108,Prainha,-1.8,-53.48,85.53,62,76,4.36,BR,2022-01-28 17:37:38
109,Mar Del Plata,-38.0023,-57.5575,77.02,66,20,15.99,AR,2022-01-28 17:27:49
110,Beringovskiy,63.05,179.3167,-6.41,94,86,3.38,RU,2022-01-28 17:37:39
111,Nome,64.5011,-165.4064,-18.33,69,0,4.61,US,2022-01-28 17:37:39
112,Yeppoon,-23.1333,150.7333,73.18,81,78,14.18,AU,2022-01-28 17:37:40
113,Kavieng,-2.5744,150.7967,81.54,77,49,7.38,PG,2022-01-28 17:37:40
114,Palembang,-2.9167,104.7458,78.89,89,40,0.0,ID,2022-01-28 17:37:41
115,Iqaluit,63.7506,-68.5145,-4.27,76,100,1.99,CA,2022-01-28 17:31:21
116,Juneau,58.3019,-134.4197,42.8,94,100,7.0,US,2022-01-28 17:35:18
117,Arlit,18.7369,7.3853,70.32,12,0,11.63,NE,2022-01-28 17:31:17
118,Tessalit,20.1986,1.0114,73.13,11,4,9.73,ML,2022-01-28 17:37:41
119,Barcelos,41.5388,-8.6151,62.85,52,0,4.27,PT,2022-01-28 17:37:42
120,Bedele,8.456,36.353,62.71,41,19,4.88,ET,2022-01-28 17:37:42
121,Noumea,-22.2763,166.4572,79.0,99,100,9.69,NC,2022-01-28 17:37:43
122,Taoudenni,22.6783,-3.9836,77.86,12,73,10.11,ML,2022-01-28 17:37:43
123,Pando,-34.7167,-55.95,78.19,56,20,10.36,UY,2022-01-28 17:37:43
124,Pacific Grove,36.6177,-121.9166,63.63,44,0,1.01,US,2022-01-28 17:37:44
125,Kulhudhuffushi,6.6221,73.07,81.68,70,10,18.88,MV,2022-01-28 17:37:44
126,Lompoc,34.6391,-120.4579,69.13,53,0,8.05,US,2022-01-28 17:29:39
127,Praia Da Vitoria,38.7333,-27.0667,61.75,88,20,11.68,PT,2022-01-28 17:37:45
128,Maebaru,33.55,130.2,40.8,55,100,2.91,JP,2022-01-28 17:37:45
129,Makakilo City,21.3469,-158.0858,70.29,83,0,5.75,US,2022-01-28 17:37:45
130,Mandali,33.7499,45.5541,49.53,54,15,2.98,IQ,2022-01-28 17:37:46
131,Muravlenko,63.7898,74.523,-3.17,100,92,9.42,RU,2022-01-28 17:37:46
132,Goderich,43.7501,-81.7165,12.9,66,46,11.5,CA,2022-01-28 17:38:47
133,Lebu,-37.6167,-73.65,65.46,77,23,8.63,CL,2022-01-28 17:31:16
134,Heze,35.2431,115.4411,34.16,42,100,2.48,CN,2022-01-28 17:38:47
135,Busselton,-33.65,115.3333,66.04,64,0,14.47,AU,2022-01-28 17:32:40
136,Tahoua,14.8888,5.2692,80.58,6,11,17.27,NE,2022-01-28 17:38:48
137,Mogadishu,2.0371,45.3438,77.65,79,36,20.09,SO,2022-01-28 17:37:06
138,Batemans Bay,-35.7167,150.1833,76.19,89,30,3.6,AU,2022-01-28 17:38:48
139,White Oak,39.2131,-84.5994,31.98,87,100,1.01,US,2022-01-28 17:38:48
140,Faya,18.3851,42.4509,57.31,76,17,5.77,SA,2022-01-28 17:38:49
141,Saint-Pierre,-21.3393,55.4781,78.48,69,75,10.36,RE,2022-01-28 17:38:49
142,Chimore,-16.9833,-65.1333,85.77,60,91,4.63,BO,2022-01-28 17:38:50
143,Muroto,33.2833,134.15,49.75,59,95,5.61,JP,2022-01-28 17:38:50
144,Diego De Almagro,-26.3667,-70.05,82.94,22,0,14.16,CL,2022-01-28 17:38:50
145,Torbay,47.6666,-52.7314,26.28,80,75,14.97,CA,2022-01-28 17:38:51
146,Avarua,-21.2078,-159.775,77.05,88,20,2.3,CK,2022-01-28 17:31:15
147,Souillac,-20.5167,57.5167,79.18,83,75,4.61,MU,2022-01-28 17:38:51
148,Mattru,7.6244,-11.8332,86.32,53,74,9.28,SL,2022-01-28 17:38:51
149,Saldanha,-33.0117,17.9442,71.65,77,0,28.1,ZA,2022-01-28 17:38:52
150,Flin Flon,54.7682,-101.865,-11.36,77,100,2.3,CA,2022-01-28 17:38:52
151,Thompson,55.7435,-97.8558,-11.04,77,75,8.05,CA,2022-01-28 17:38:53
152,Katsuura,35.1333,140.3,42.91,70,92,9.86,JP,2022-01-28 17:38:53
153,Mastic Beach,40.7668,-72.8521,35.96,65,100,1.01,US,2022-01-28 17:38:53
154,Peniche,39.3558,-9.3811,64.06,52,21,11.74,PT,2022-01-28 17:38:54
155,Talnakh,69.4865,88.3972,4.21,91,100,13.58,RU,2022-01-28 17:31:25
156,Colac,-38.3333,143.5833,63.16,92,60,4.79,AU,2022-01-28 17:38:54
157,Xuddur,4.1213,43.8894,79.79,22,99,7.0,SO,2022-01-28 17:38:54
158,Barrow,71.2906,-156.7887,-18.38,76,0,14.97,US,2022-01-28 17:32:34
159,Roald,62.5833,6.1333,41.14,75,75,17.27,NO,2022-01-28 17:38:55
160,Narsaq,60.9167,-46.05,12.42,66,88,10.76,GL,2022-01-28 17:38:55
161,Kalmunai,7.4167,81.8167,76.46,86,37,6.53,LK,2022-01-28 17:38:56
162,Anadyr,64.75,177.4833,-1.7,78,20,4.47,RU,2022-01-28 17:38:56
163,Nuevitas,21.5453,-77.2644,85.44,44,0,5.97,CU,2022-01-28 17:38:56
164,Constitucion,-35.3333,-72.4167,68.02,67,44,9.82,CL,2022-01-28 17:38:57
165,Parati,-23.2178,-44.7131,97.7,85,87,4.07,BR,2022-01-28 17:38:57
166,Korcula,42.9622,17.1369,46.96,51,99,9.55,HR,2022-01-28 17:38:57
167,Igrim,63.1906,64.4162,-6.18,99,61,4.16,RU,2022-01-28 17:38:58
168,Weihe,32.9952,105.3247,30.04,62,100,3.0,CN,2022-01-28 17:31:22
169,Petershagen,52.3833,8.9667,43.18,76,93,6.91,DE,2022-01-28 17:38:58
170,Los Llanos De Aridane,28.6585,-17.9182,62.35,70,20,4.61,ES,2022-01-28 17:38:59
171,Zyryanka,65.75,150.85,-14.1,97,100,7.11,RU,2022-01-28 17:38:59
172,Forchheim,49.7175,11.0588,38.86,70,100,4.99,DE,2022-01-28 17:38:59
173,Businga,3.3333,20.8833,81.03,27,37,1.19,CD,2022-01-28 17:39:00
174,Moussoro,13.6408,16.4901,70.34,13,0,15.17,TD,2022-01-28 17:39:00
175,Baoqing,46.3317,132.2111,-3.93,91,87,7.36,CN,2022-01-28 17:39:00
176,Yellowknife,62.456,-114.3525,0.55,89,100,9.22,CA,2022-01-28 17:30:30
177,Bandarbeyla,9.4942,50.8122,76.03,69,45,24.18,SO,2022-01-28 17:34:00
178,Maun,-19.9833,23.4167,71.8,86,100,6.71,BW,2022-01-28 17:39:01
179,Olafsvik,64.8945,-23.7142,27.03,79,92,22.06,IS,2022-01-28 17:40:01
180,Monmouth,40.3001,-74.1663,36.14,80,100,4.61,US,2022-01-28 17:40:02
181,Saint-Francois,46.4154,3.9054,35.04,93,100,4.61,FR,2022-01-28 17:40:03
182,Tuatapere,-46.1333,167.6833,47.82,93,95,4.27,NZ,2022-01-28 17:33:59
183,Santa Maria,-29.6842,-53.8069,79.9,54,40,13.8,BR,2022-01-28 17:39:30
184,Sitka,57.0531,-135.33,42.69,81,100,8.05,US,2022-01-28 17:40:04
185,Olenegorsk,68.15,33.3,10.11,96,100,3.47,RU,2022-01-28 17:40:04
186,Cockburn Town,21.4612,-71.1419,80.56,65,40,10.36,TC,2022-01-28 17:40:04
187,Chapada Dos Guimaraes,-15.4606,-55.7497,76.66,80,95,4.81,BR,2022-01-28 17:40:05
188,Te Anau,-45.4167,167.7167,48.76,94,89,3.36,NZ,2022-01-28 17:34:00
189,Inhambane,-23.865,35.3833,82.38,83,20,11.5,MZ,2022-01-28 17:40:05
190,Qaqortoq,60.7167,-46.0333,12.7,72,80,10.42,GL,2022-01-28 17:40:06
191,Huarmey,-10.0681,-78.1522,74.61,75,100,9.93,PE,2022-01-28 17:40:06
192,Rantepao,-2.9701,119.8978,67.42,96,100,2.77,ID,2022-01-28 17:40:06
193,Aklavik,68.2191,-135.0107,-18.4,76,20,3.44,CA,2022-01-28 17:40:07
194,Puerto Carreno,6.189,-67.4859,97.18,21,56,10.04,CO,2022-01-28 17:37:12
195,Silver City,32.7701,-108.2803,43.3,35,0,8.99,US,2022-01-28 17:40:07
196,Gravdal,68.1214,13.5031,26.28,63,40,5.75,NO,2022-01-28 17:40:07
197,Yarkovo,57.4028,67.0786,-4.16,100,66,3.6,RU,2022-01-28 17:40:08
198,Klaksvik,62.2266,-6.589,47.32,86,100,28.25,FO,2022-01-28 17:40:08
199,Real,14.6625,121.6047,80.13,91,42,3.87,PH,2022-01-28 17:40:08
200,Rio Gallegos,-51.6226,-69.2181,69.85,40,0,20.71,AR,2022-01-28 17:40:09
201,Kokoda,-8.8785,147.7407,74.37,93,100,1.32,PG,2022-01-28 17:40:09
202,Verkhnyaya Sysert,56.4372,60.75,-6.0,98,86,1.1,RU,2022-01-28 17:40:10
203,Martapura,-3.4167,114.85,73.49,100,100,4.61,ID,2022-01-28 17:40:10
204,Kapit,2.0167,112.9333,72.34,99,98,0.83,MY,2022-01-28 17:33:47
205,Ribeira Grande,38.5167,-28.7,63.0,51,40,10.36,PT,2022-01-28 17:32:40
206,Opuwo,-18.0607,13.84,78.96,31,75,16.2,NA,2022-01-28 17:40:11
207,Kirakira,-10.4544,161.9205,79.7,87,100,11.3,SB,2022-01-28 17:40:11
208,Tasiilaq,65.6145,-37.6368,14.16,61,3,5.28,GL,2022-01-28 17:40:11
209,Barahona,18.2085,-71.1008,84.02,61,20,11.5,DO,2022-01-28 17:40:12
210,Ternate,0.8,127.4,79.7,83,43,5.48,ID,2022-01-28 17:32:37
211,Saint-Philippe,-21.3585,55.7679,78.39,77,50,8.59,RE,2022-01-28 17:31:28
212,Awjilah,29.1081,21.2869,55.51,50,2,7.38,LY,2022-01-28 17:40:13
213,Tongchuan,35.0806,109.0897,23.38,76,70,4.63,CN,2022-01-28 17:40:13
214,Saint-Ambroise,48.5501,-71.3324,-0.42,54,45,9.22,CA,2022-01-28 17:40:14
215,Nuevo Ideal,24.8875,-105.0728,60.42,26,0,7.4,MX,2022-01-28 17:40:14
216,Buin,-33.7333,-70.75,81.05,28,0,10.76,CL,2022-01-28 17:40:14
217,Uthal,25.8072,66.6219,64.96,61,0,1.92,PK,2022-01-28 17:40:15
218,Jumla,29.2747,82.1838,30.61,45,0,5.48,NP,2022-01-28 17:39:04
219,Vrangel,42.7297,133.0839,17.38,62,17,16.78,RU,2022-01-28 17:40:15
220,Waiouru,-39.4833,175.6667,47.97,73,50,2.68,NZ,2022-01-28 17:40:15
221,Ostrovnoy,68.0531,39.5131,8.31,96,94,8.55,RU,2022-01-28 17:40:16
222,Kankon,15.0167,74.0167,78.6,51,12,5.44,IN,2022-01-28 17:40:16
223,Kununurra,-15.7667,128.7333,76.98,100,100,0.0,AU,2022-01-28 17:40:16
224,Severo-Kurilsk,50.6789,156.125,22.91,73,100,32.37,RU,2022-01-28 17:40:17
225,Margate,51.3813,1.3862,46.96,79,100,3.0,GB,2022-01-28 17:40:17
226,Mount Gambier,-37.8333,140.7667,64.31,88,100,9.22,AU,2022-01-28 17:40:17
227,Fukue,32.6881,128.8419,47.21,60,100,18.41,JP,2022-01-28 17:40:18
228,Tingambato,19.5,-101.8667,73.58,35,19,4.56,MX,2022-01-28 17:41:18
229,Solnechnyy,50.7214,136.6319,-6.18,98,100,2.53,RU,2022-01-28 17:41:19
230,Chumikan,54.7183,135.315,-12.77,89,79,12.62,RU,2022-01-28 17:41:19
231,Baherden,38.4362,57.4316,42.37,65,14,6.85,TM,2022-01-28 17:41:19
232,Cerqueira Cesar,-23.0356,-49.1661,71.8,85,100,2.42,BR,2022-01-28 17:41:20
233,Senanga,-16.1167,23.2667,65.5,93,99,6.93,ZM,2022-01-28 17:41:20
234,Nanortalik,60.1432,-45.2371,19.09,78,77,5.73,GL,2022-01-28 17:41:20
235,Morondava,-20.2833,44.2833,81.7,72,1,9.66,MG,2022-01-28 17:41:21
236,Mackenzie,55.2999,-123.1698,25.02,68,0,9.22,CA,2022-01-28 17:41:21
237,Port Hedland,-20.3167,118.5667,82.45,74,94,9.22,AU,2022-01-28 17:41:21
238,San Luis,-33.295,-66.3356,83.05,30,8,8.59,AR,2022-01-28 17:37:14
239,Dalvik,65.9702,-18.5286,31.93,85,88,18.05,IS,2022-01-28 17:41:22
240,Meulaboh,4.1363,96.1285,79.39,84,72,3.06,ID,2022-01-28 17:41:23
241,Rostovka,55.3842,71.8891,1.09,99,96,3.6,RU,2022-01-28 17:41:23
242,Elliot,-31.3333,27.85,57.83,98,91,5.44,ZA,2022-01-28 17:41:23
243,Henties Bay,-22.116,14.2845,65.86,82,40,13.56,NA,2022-01-28 17:41:24
244,Laguna,38.421,-121.4238,60.64,79,0,1.01,US,2022-01-28 17:41:24
245,Belmonte,-15.8631,-38.8828,84.7,64,33,9.06,BR,2022-01-28 17:41:24
246,Shenjiamen,29.9576,122.298,41.09,95,100,16.69,CN,2022-01-28 17:41:25
247,Shache,38.4167,77.2406,26.1,42,58,1.86,CN,2022-01-28 17:41:25
248,Komsomolskiy,40.4272,71.7189,35.02,55,87,6.91,UZ,2022-01-28 17:32:36
249,Lahaina,20.8783,-156.6825,65.44,72,0,2.1,US,2022-01-28 17:41:26
250,Honningsvag,70.9821,25.9704,27.93,63,75,3.44,NO,2022-01-28 17:41:26
251,Rottingdean,50.8098,-0.0594,47.89,90,20,7.0,GB,2022-01-28 17:41:26
252,Rawson,-43.3002,-65.1023,79.45,50,19,14.45,AR,2022-01-28 17:40:49
253,Plouzane,48.3833,-4.6167,50.32,96,100,3.44,FR,2022-01-28 17:41:27
254,Bintulu,3.1667,113.0333,77.41,100,20,0.0,MY,2022-01-28 17:41:27
255,Mackay,-21.15,149.2,78.78,78,75,14.97,AU,2022-01-28 17:41:27
256,Pasighat,28.0667,95.3333,52.25,64,0,4.14,IN,2022-01-28 17:41:28
257,Aasiaat,68.7098,-52.8699,13.03,67,100,18.12,GL,2022-01-28 17:41:28
258,Zhigansk,66.7697,123.3711,-17.64,95,79,13.06,RU,2022-01-28 17:41:28
259,Grindavik,63.8424,-22.4338,30.67,74,75,27.63,IS,2022-01-28 17:41:29
260,Carndonagh,55.25,-7.2667,51.42,84,100,19.93,IE,2022-01-28 17:41:29
261,Silifke,36.3778,33.9344,40.42,62,28,9.48,TR,2022-01-28 17:41:29
262,Knysna,-34.0363,23.0471,70.18,73,69,3.96,ZA,2022-01-28 17:41:30
263,Carnarvon,-24.8667,113.6333,71.67,88,0,5.75,AU,2022-01-28 17:41:30
264,Huilong,31.8111,121.655,38.93,80,100,11.68,CN,2022-01-28 17:41:31
265,Pisco,-13.7,-76.2167,71.65,78,0,8.05,PE,2022-01-28 17:41:31
266,Waipawa,-41.4122,175.5153,52.43,74,98,3.89,NZ,2022-01-28 17:41:31
267,Tarquinia,42.2482,11.7553,54.23,84,40,10.25,IT,2022-01-28 17:41:32
268,Batagay-Alyta,67.8006,130.4114,-20.97,96,42,5.39,RU,2022-01-28 17:41:32
269,Nioro,13.35,-15.75,92.52,12,52,7.72,GM,2022-01-28 17:41:32
270,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,69,75,17.9,RU,2022-01-28 17:41:33
271,Pangnirtung,66.1451,-65.7125,-9.4,64,100,3.44,CA,2022-01-28 17:41:33
272,Zapolyarnyy,69.4154,30.8136,15.08,96,100,3.0,RU,2022-01-28 17:41:33
273,Coquimbo,-29.9533,-71.3436,69.53,64,20,16.11,CL,2022-01-28 17:37:56
274,Saint-Augustin,51.226,-58.6502,26.06,93,100,23.38,CA,2022-01-28 17:41:34
